# JAKA ZU Script

#变量声明

Z = 215		#触纸高度

vel1 = 30		#速度1
acc1 =90	   	#加速度1

vel2 = 60		#速度2
acc2 =180	#加速度2

tol = 1		 #转弯半径

#平面变换，偏移
dy = 0
dz = 100
drx = 0

#======================点位===================
#机器人原点
Home = [0, 0, -90, 0, -90, 0]
P17012 = [249.000000, 387.000000, Z, 180, -0, 180]
P17013 = [250.000000, 387.500000, Z, 180, -0, 180]
P17014 = [250.833328, 388.500000, Z, 180, -0, 180]
P17015 = [251.250000, 390.166672, Z, 180, -0, 180]
P17016 = [251.666672, 391.833344, Z, 180, -0, 180]
P17017 = [253.500000, 392.500000, Z, 180, -0, 180]
P17018 = [254.000000, 393.500000, Z, 180, -0, 180]
P17019 = [253.833328, 394.000000, Z, 180, -0, 180]
P17020 = [253.000000, 394.500000, Z, 180, -0, 180]
P17021 = [252.000000, 394.000000, Z, 180, -0, 180]
P17022 = [251.000000, 393.000000, Z, 180, -0, 180]
P17023 = [249.500000, 392.833344, Z, 180, -0, 180]
P17024 = [248.833328, 392.000000, Z, 180, -0, 180]
P17025 = [248.333328, 390.500000, Z, 180, -0, 180]
P17026 = [246.666672, 389.500000, Z, 180, -0, 180]
P17027 = [246.666672, 387.500000, Z, 180, -0, 180]

P17028 = [244.500000, 387.500000, Z, 180, -0, 180]
P17029 = [244.000000, 387.000000, Z, 180, -0, 180]
P17030 = [243.000000, 386.916672, Z, 180, -0, 180]
P17031 = [242.000000, 386.833344, Z, 180, -0, 180]
P17032 = [240.500000, 387.500000, Z, 180, -0, 180]
P17033 = [239.500000, 387.500000, Z, 180, -0, 180]
P17034 = [238.000000, 388.000000, Z, 180, -0, 180]
P17035 = [236.500000, 388.500000, Z, 180, -0, 180]
P17036 = [235.000000, 388.500000, Z, 180, -0, 180]
P17037 = [233.500000, 389.333344, Z, 180, -0, 180]
P17038 = [232.000000, 389.666656, Z, 180, -0, 180]
P17039 = [231.333328, 390.333344, Z, 180, -0, 180]
P17040 = [232.166664, 390.916672, Z, 180, -0, 180]
P17041 = [233.000000, 391.500000, Z, 180, -0, 180]
P17042 = [234.500000, 391.500000, Z, 180, -0, 180]
P17043 = [235.750000, 391.166672, Z, 180, -0, 180]
P17044 = [237.000000, 390.833344, Z, 180, -0, 180]
P17045 = [238.500000, 390.000000, Z, 180, -0, 180]
P17046 = [239.500000, 390.000000, Z, 180, -0, 180]
P17047 = [241.000000, 389.500000, Z, 180, -0, 180]
P17048 = [242.000000, 389.500000, Z, 180, -0, 180]
P17049 = [243.500000, 390.333344, Z, 180, -0, 180]
P17050 = [244.500000, 390.500000, Z, 180, -0, 180]
P17051 = [244.500000, 389.000000, Z, 180, -0, 180]
P17052 = [244.500000, 387.500000, Z, 180, -0, 180]

P17053 = [244.500000, 387.500000, Z, 180, -0, 180]
P17054 = [244.000000, 387.000000, Z, 180, -0, 180]
P17055 = [242.500000, 387.000000, Z, 180, -0, 180]
P17056 = [240.666667, 387.500000, Z, 180, -0, 180]
P17057 = [238.833333, 388.000000, Z, 180, -0, 180]
P17058 = [237.000000, 388.500000, Z, 180, -0, 180]
P17059 = [235.500000, 388.500000, Z, 180, -0, 180]
P17060 = [234.000000, 389.333344, Z, 180, -0, 180]
P17061 = [232.500000, 389.666656, Z, 180, -0, 180]
P17062 = [231.833328, 390.333344, Z, 180, -0, 180]
P17063 = [232.666664, 390.916672, Z, 180, -0, 180]
P17064 = [233.500000, 391.500000, Z, 180, -0, 180]
P17065 = [234.750000, 391.250000, Z, 180, -0, 180]
P17066 = [236.000000, 391.000000, Z, 180, -0, 180]
P17067 = [237.500000, 390.166656, Z, 180, -0, 180]
P17068 = [239.000000, 389.833328, Z, 180, -0, 180]
P17069 = [240.500000, 389.500000, Z, 180, -0, 180]
P17070 = [242.500000, 389.500000, Z, 180, -0, 180]
P17071 = [243.416664, 389.916672, Z, 180, -0, 180]
P17072 = [244.333328, 390.333344, Z, 180, -0, 180]
P17073 = [244.416664, 388.916672, Z, 180, -0, 180]
P17074 = [244.500000, 387.500000, Z, 180, -0, 180]

P17075 = [244.000000, 388.000000, Z, 180, -0, 180]
P17076 = [243.500000, 387.500000, Z, 180, -0, 180]
P17077 = [241.750000, 387.750000, Z, 180, -0, 180]
P17078 = [240.000000, 388.000000, Z, 180, -0, 180]
P17079 = [238.500000, 388.500000, Z, 180, -0, 180]
P17080 = [237.000000, 389.000000, Z, 180, -0, 180]
P17081 = [236.000000, 389.000000, Z, 180, -0, 180]
P17082 = [234.416664, 389.666672, Z, 180, -0, 180]
P17083 = [232.833328, 390.333344, Z, 180, -0, 180]
P17084 = [233.000000, 390.666656, Z, 180, -0, 180]
P17085 = [234.000000, 391.000000, Z, 180, -0, 180]
P17086 = [235.333333, 390.500000, Z, 180, -0, 180]
P17087 = [236.666667, 390.000000, Z, 180, -0, 180]
P17088 = [238.000000, 389.500000, Z, 180, -0, 180]
P17089 = [239.000000, 389.500000, Z, 180, -0, 180]
P17090 = [240.500000, 389.000000, Z, 180, -0, 180]
P17091 = [242.500000, 389.000000, Z, 180, -0, 180]
P17092 = [243.833328, 389.333344, Z, 180, -0, 180]
P17093 = [244.000000, 388.000000, Z, 180, -0, 180]

P17094 = [243.500000, 388.500000, Z, 180, -0, 180]
P17095 = [243.333328, 388.166656, Z, 180, -0, 180]
P17096 = [242.500000, 388.000000, Z, 180, -0, 180]
P17097 = [241.111109, 388.333333, Z, 180, -0, 180]
P17098 = [239.722219, 388.666667, Z, 180, -0, 180]
P17099 = [238.333328, 389.000000, Z, 180, -0, 180]
P17100 = [239.416664, 388.750000, Z, 180, -0, 180]
P17101 = [240.500000, 388.500000, Z, 180, -0, 180]
P17102 = [242.000000, 388.500000, Z, 180, -0, 180]
P17103 = [243.500000, 388.500000, Z, 180, -0, 180]

P17104 = [236.666672, 389.500000, Z, 180, -0, 180]
P17105 = [235.000000, 389.833344, Z, 180, -0, 180]
P17106 = [233.833328, 390.500000, Z, 180, -0, 180]
P17107 = [235.250000, 390.000000, Z, 180, -0, 180]
P17108 = [236.666672, 389.500000, Z, 180, -0, 180]

P17109 = [230.333328, 390.833344, Z, 180, -0, 180]
P17110 = [231.666664, 391.416672, Z, 180, -0, 180]
P17111 = [233.000000, 392.000000, Z, 180, -0, 180]
P17112 = [234.500000, 392.000000, Z, 180, -0, 180]
P17113 = [235.750000, 391.666672, Z, 180, -0, 180]
P17114 = [237.000000, 391.333344, Z, 180, -0, 180]
P17115 = [238.500000, 390.500000, Z, 180, -0, 180]
P17116 = [239.500000, 390.500000, Z, 180, -0, 180]
P17117 = [241.000000, 390.000000, Z, 180, -0, 180]
P17118 = [242.500000, 390.166656, Z, 180, -0, 180]
P17119 = [244.000000, 391.000000, Z, 180, -0, 180]
P17120 = [245.500000, 391.000000, Z, 180, -0, 180]
P17121 = [245.666672, 390.833344, Z, 180, -0, 180]
P17122 = [245.000000, 389.500000, Z, 180, -0, 180]
P17123 = [245.000000, 387.500000, Z, 180, -0, 180]
P17124 = [245.500000, 386.500000, Z, 180, -0, 180]
P17125 = [247.000000, 385.500000, Z, 180, -0, 180]
P17126 = [248.250000, 385.500000, Z, 180, -0, 180]
P17127 = [249.500000, 385.500000, Z, 180, -0, 180]
P17128 = [250.500000, 386.000000, Z, 180, -0, 180]
P17129 = [251.250000, 386.750000, Z, 180, -0, 180]
P17130 = [252.000000, 387.500000, Z, 180, -0, 180]
P17131 = [252.583336, 388.916672, Z, 180, -0, 180]
P17132 = [253.166672, 390.333344, Z, 180, -0, 180]
P17133 = [254.083336, 391.166672, Z, 180, -0, 180]
P17134 = [255.000000, 392.000000, Z, 180, -0, 180]
P17135 = [255.500000, 393.166672, Z, 180, -0, 180]
P17136 = [256.000000, 394.333344, Z, 180, -0, 180]
P17137 = [257.500000, 394.388896, Z, 180, -0, 180]
P17138 = [259.000000, 394.444448, Z, 180, -0, 180]
P17139 = [260.500000, 394.500000, Z, 180, -0, 180]
P17140 = [262.000000, 393.666656, Z, 180, -0, 180]
P17141 = [263.500000, 393.500000, Z, 180, -0, 180]
P17142 = [264.500000, 394.083328, Z, 180, -0, 180]
P17143 = [265.500000, 394.666656, Z, 180, -0, 180]
P17144 = [265.833344, 394.500000, Z, 180, -0, 180]
P17145 = [266.083344, 393.500000, Z, 180, -0, 180]
P17146 = [266.333344, 392.500000, Z, 180, -0, 180]
P17147 = [266.000000, 391.000000, Z, 180, -0, 180]
P17148 = [266.083328, 389.500000, Z, 180, -0, 180]
P17149 = [266.166656, 388.000000, Z, 180, -0, 180]
P17150 = [267.500000, 386.666656, Z, 180, -0, 180]
P17151 = [269.000000, 386.500000, Z, 180, -0, 180]
P17152 = [270.500000, 387.166656, Z, 180, -0, 180]
P17153 = [271.250000, 387.833328, Z, 180, -0, 180]
P17154 = [272.000000, 388.500000, Z, 180, -0, 180]
P17155 = [272.666656, 389.500000, Z, 180, -0, 180]
P17156 = [272.916656, 390.666672, Z, 180, -0, 180]
P17157 = [273.166656, 391.833344, Z, 180, -0, 180]
P17158 = [274.500000, 392.500000, Z, 180, -0, 180]
P17159 = [275.833328, 393.916672, Z, 180, -0, 180]
P17160 = [277.166656, 395.333344, Z, 180, -0, 180]
P17161 = [276.833344, 394.000000, Z, 180, -0, 180]
P17162 = [276.166672, 392.750000, Z, 180, -0, 180]
P17163 = [275.500000, 391.500000, Z, 180, -0, 180]
P17164 = [274.333344, 390.166656, Z, 180, -0, 180]
P17165 = [273.000000, 389.500000, Z, 180, -0, 180]
P17166 = [272.166656, 388.500000, Z, 180, -0, 180]
P17167 = [271.916656, 387.250000, Z, 180, -0, 180]
P17168 = [271.666656, 386.000000, Z, 180, -0, 180]
P17169 = [271.000000, 385.166656, Z, 180, -0, 180]
P17170 = [269.250000, 385.583328, Z, 180, -0, 180]
P17171 = [267.500000, 386.000000, Z, 180, -0, 180]
P17172 = [265.500000, 386.000000, Z, 180, -0, 180]
P17173 = [263.500000, 386.000000, Z, 180, -0, 180]
P17174 = [262.500000, 385.500000, Z, 180, -0, 180]
P17175 = [261.500000, 385.000000, Z, 180, -0, 180]
P17176 = [260.000000, 385.000000, Z, 180, -0, 180]
P17177 = [258.500000, 385.000000, Z, 180, -0, 180]
P17178 = [257.000000, 384.666672, Z, 180, -0, 180]
P17179 = [255.500000, 384.333344, Z, 180, -0, 180]
P17180 = [254.000000, 384.388896, Z, 180, -0, 180]
P17181 = [252.500000, 384.444448, Z, 180, -0, 180]
P17182 = [251.000000, 384.500000, Z, 180, -0, 180]
P17183 = [249.500000, 384.000000, Z, 180, -0, 180]
P17184 = [248.500000, 384.000000, Z, 180, -0, 180]
P17185 = [247.500000, 384.500000, Z, 180, -0, 180]
P17186 = [246.500000, 385.416672, Z, 180, -0, 180]
P17187 = [245.500000, 386.333344, Z, 180, -0, 180]
P17188 = [243.750000, 386.333344, Z, 180, -0, 180]
P17189 = [242.000000, 386.333344, Z, 180, -0, 180]
P17190 = [240.500000, 387.000000, Z, 180, -0, 180]
P17191 = [239.500000, 387.000000, Z, 180, -0, 180]
P17192 = [238.000000, 387.500000, Z, 180, -0, 180]
P17193 = [236.500000, 388.000000, Z, 180, -0, 180]
P17194 = [235.000000, 388.000000, Z, 180, -0, 180]
P17195 = [233.500000, 388.833344, Z, 180, -0, 180]
P17196 = [232.000000, 389.166656, Z, 180, -0, 180]
P17197 = [231.166664, 390.000000, Z, 180, -0, 180]
P17198 = [230.333328, 390.833344, Z, 180, -0, 180]

P17199 = [228.333328, 391.833344, Z, 180, -0, 180]
P17200 = [228.500000, 392.000000, Z, 180, -0, 180]
P17201 = [230.000000, 391.500000, Z, 180, -0, 180]
P17202 = [231.000000, 391.500000, Z, 180, -0, 180]
P17203 = [232.000000, 392.000000, Z, 180, -0, 180]
P17204 = [233.000000, 392.500000, Z, 180, -0, 180]
P17205 = [234.500000, 392.500000, Z, 180, -0, 180]
P17206 = [235.750000, 392.166672, Z, 180, -0, 180]
P17207 = [237.000000, 391.833344, Z, 180, -0, 180]
P17208 = [238.500000, 391.000000, Z, 180, -0, 180]
P17209 = [239.500000, 391.000000, Z, 180, -0, 180]
P17210 = [241.000000, 390.500000, Z, 180, -0, 180]
P17211 = [242.500000, 390.666656, Z, 180, -0, 180]
P17212 = [244.000000, 391.500000, Z, 180, -0, 180]
P17213 = [245.500000, 391.500000, Z, 180, -0, 180]
P17214 = [247.000000, 391.500000, Z, 180, -0, 180]
P17215 = [247.333328, 391.166656, Z, 180, -0, 180]
P17216 = [246.000000, 390.500000, Z, 180, -0, 180]
P17217 = [245.500000, 389.500000, Z, 180, -0, 180]
P17218 = [245.583336, 388.250000, Z, 180, -0, 180]
P17219 = [245.666672, 387.000000, Z, 180, -0, 180]
P17220 = [246.000000, 386.500000, Z, 180, -0, 180]
P17221 = [247.000000, 386.000000, Z, 180, -0, 180]
P17222 = [248.250000, 386.000000, Z, 180, -0, 180]
P17223 = [249.500000, 386.000000, Z, 180, -0, 180]
P17224 = [250.500000, 386.500000, Z, 180, -0, 180]
P17225 = [251.500000, 387.500000, Z, 180, -0, 180]
P17226 = [252.083336, 389.166672, Z, 180, -0, 180]
P17227 = [252.666672, 390.833344, Z, 180, -0, 180]
P17228 = [253.583336, 391.416672, Z, 180, -0, 180]
P17229 = [254.500000, 392.000000, Z, 180, -0, 180]
P17230 = [255.000000, 393.000000, Z, 180, -0, 180]
P17231 = [255.000000, 394.000000, Z, 180, -0, 180]
P17232 = [255.500000, 394.666656, Z, 180, -0, 180]
P17233 = [256.500000, 395.000000, Z, 180, -0, 180]
P17234 = [258.500000, 395.000000, Z, 180, -0, 180]
P17235 = [260.500000, 395.000000, Z, 180, -0, 180]
P17236 = [262.000000, 394.166656, Z, 180, -0, 180]
P17237 = [263.500000, 394.000000, Z, 180, -0, 180]
P17238 = [264.500000, 394.583328, Z, 180, -0, 180]
P17239 = [265.500000, 395.166656, Z, 180, -0, 180]
P17240 = [266.000000, 395.000000, Z, 180, -0, 180]
P17241 = [266.333344, 394.500000, Z, 180, -0, 180]
P17242 = [266.583344, 393.500000, Z, 180, -0, 180]
P17243 = [266.833344, 392.500000, Z, 180, -0, 180]
P17244 = [266.500000, 391.000000, Z, 180, -0, 180]
P17245 = [266.583328, 389.500000, Z, 180, -0, 180]
P17246 = [266.666656, 388.000000, Z, 180, -0, 180]
P17247 = [267.500000, 387.166656, Z, 180, -0, 180]
P17248 = [269.000000, 387.000000, Z, 180, -0, 180]
P17249 = [270.000000, 387.500000, Z, 180, -0, 180]
P17250 = [271.000000, 388.000000, Z, 180, -0, 180]
P17251 = [272.166656, 389.500000, Z, 180, -0, 180]
P17252 = [272.500000, 390.500000, Z, 180, -0, 180]
P17253 = [272.500000, 392.500000, Z, 180, -0, 180]
P17254 = [273.500000, 392.500000, Z, 180, -0, 180]
P17255 = [274.500000, 393.000000, Z, 180, -0, 180]
P17256 = [275.500000, 394.000000, Z, 180, -0, 180]
P17257 = [276.083328, 394.916672, Z, 180, -0, 180]
P17258 = [276.666656, 395.833344, Z, 180, -0, 180]
P17259 = [278.166656, 395.833344, Z, 180, -0, 180]
P17260 = [277.416656, 394.416672, Z, 180, -0, 180]
P17261 = [276.666656, 393.000000, Z, 180, -0, 180]
P17262 = [276.333344, 391.666656, Z, 180, -0, 180]
P17263 = [275.416672, 390.666656, Z, 180, -0, 180]
P17264 = [274.500000, 389.666656, Z, 180, -0, 180]
P17265 = [273.000000, 389.000000, Z, 180, -0, 180]
P17266 = [272.500000, 388.000000, Z, 180, -0, 180]
P17267 = [272.500000, 387.000000, Z, 180, -0, 180]
P17268 = [272.000000, 385.500000, Z, 180, -0, 180]
P17269 = [271.500000, 384.833344, Z, 180, -0, 180]
P17270 = [271.000000, 384.666656, Z, 180, -0, 180]
P17271 = [269.250000, 385.083328, Z, 180, -0, 180]
P17272 = [267.500000, 385.500000, Z, 180, -0, 180]
P17273 = [265.500000, 385.500000, Z, 180, -0, 180]
P17274 = [263.500000, 385.500000, Z, 180, -0, 180]
P17275 = [262.500000, 385.000000, Z, 180, -0, 180]
P17276 = [261.500000, 384.500000, Z, 180, -0, 180]
P17277 = [260.000000, 384.500000, Z, 180, -0, 180]
P17278 = [258.500000, 384.500000, Z, 180, -0, 180]
P17279 = [257.000000, 384.166672, Z, 180, -0, 180]
P17280 = [255.500000, 383.833344, Z, 180, -0, 180]
P17281 = [254.000000, 383.888896, Z, 180, -0, 180]
P17282 = [252.500000, 383.944448, Z, 180, -0, 180]
P17283 = [251.000000, 384.000000, Z, 180, -0, 180]
P17284 = [249.500000, 383.500000, Z, 180, -0, 180]
P17285 = [248.500000, 383.500000, Z, 180, -0, 180]
P17286 = [247.000000, 384.333344, Z, 180, -0, 180]
P17287 = [246.000000, 385.500000, Z, 180, -0, 180]
P17288 = [245.000000, 386.000000, Z, 180, -0, 180]
P17289 = [243.500000, 385.916672, Z, 180, -0, 180]
P17290 = [242.000000, 385.833344, Z, 180, -0, 180]
P17291 = [240.500000, 386.500000, Z, 180, -0, 180]
P17292 = [239.500000, 386.500000, Z, 180, -0, 180]
P17293 = [238.000000, 387.000000, Z, 180, -0, 180]
P17294 = [236.500000, 387.500000, Z, 180, -0, 180]
P17295 = [235.000000, 387.500000, Z, 180, -0, 180]
P17296 = [233.500000, 388.333344, Z, 180, -0, 180]
P17297 = [232.000000, 388.666656, Z, 180, -0, 180]
P17298 = [230.777776, 389.722219, Z, 180, -0, 180]
P17299 = [229.555552, 390.777781, Z, 180, -0, 180]
P17300 = [228.333328, 391.833344, Z, 180, -0, 180]

P17301 = [227.500000, 392.000000, Z, 180, -0, 180]
P17302 = [227.666672, 392.666656, Z, 180, -0, 180]
P17303 = [228.833336, 392.333328, Z, 180, -0, 180]
P17304 = [230.000000, 392.000000, Z, 180, -0, 180]
P17305 = [231.000000, 392.000000, Z, 180, -0, 180]
P17306 = [232.500000, 393.000000, Z, 180, -0, 180]
P17307 = [234.500000, 393.000000, Z, 180, -0, 180]
P17308 = [236.000000, 392.500000, Z, 180, -0, 180]
P17309 = [237.000000, 392.500000, Z, 180, -0, 180]
P17310 = [238.000000, 391.666656, Z, 180, -0, 180]
P17311 = [239.500000, 391.333328, Z, 180, -0, 180]
P17312 = [241.000000, 391.000000, Z, 180, -0, 180]
P17313 = [242.500000, 391.166656, Z, 180, -0, 180]
P17314 = [243.500000, 392.000000, Z, 180, -0, 180]
P17315 = [245.500000, 392.000000, Z, 180, -0, 180]
P17316 = [247.500000, 392.000000, Z, 180, -0, 180]
P17317 = [248.000000, 391.500000, Z, 180, -0, 180]
P17318 = [247.833328, 391.000000, Z, 180, -0, 180]
P17319 = [246.500000, 390.333344, Z, 180, -0, 180]
P17320 = [246.000000, 389.500000, Z, 180, -0, 180]
P17321 = [246.083336, 388.250000, Z, 180, -0, 180]
P17322 = [246.166672, 387.000000, Z, 180, -0, 180]
P17323 = [247.000000, 386.500000, Z, 180, -0, 180]
P17324 = [248.250000, 386.500000, Z, 180, -0, 180]
P17325 = [249.500000, 386.500000, Z, 180, -0, 180]
P17326 = [250.500000, 387.000000, Z, 180, -0, 180]
P17327 = [251.333328, 388.000000, Z, 180, -0, 180]
P17328 = [251.750000, 389.666672, Z, 180, -0, 180]
P17329 = [252.166672, 391.333344, Z, 180, -0, 180]
P17330 = [254.000000, 392.000000, Z, 180, -0, 180]
P17331 = [254.500000, 393.000000, Z, 180, -0, 180]
P17332 = [254.500000, 394.000000, Z, 180, -0, 180]
P17333 = [254.000000, 394.833344, Z, 180, -0, 180]
P17334 = [252.333328, 395.000000, Z, 180, -0, 180]
P17335 = [253.666664, 395.000000, Z, 180, -0, 180]
P17336 = [255.000000, 395.000000, Z, 180, -0, 180]
P17337 = [256.500000, 395.500000, Z, 180, -0, 180]
P17338 = [258.500000, 395.500000, Z, 180, -0, 180]
P17339 = [260.500000, 395.500000, Z, 180, -0, 180]
P17340 = [262.000000, 394.666656, Z, 180, -0, 180]
P17341 = [263.500000, 394.500000, Z, 180, -0, 180]
P17342 = [264.666672, 395.166672, Z, 180, -0, 180]
P17343 = [265.833344, 395.833344, Z, 180, -0, 180]
P17344 = [266.833344, 394.833344, Z, 180, -0, 180]
P17345 = [267.166656, 393.000000, Z, 180, -0, 180]
P17346 = [267.833344, 392.333344, Z, 180, -0, 180]
P17347 = [267.000000, 391.000000, Z, 180, -0, 180]
P17348 = [267.083328, 389.500000, Z, 180, -0, 180]
P17349 = [267.166656, 388.000000, Z, 180, -0, 180]
P17350 = [268.000000, 387.500000, Z, 180, -0, 180]
P17351 = [269.000000, 387.500000, Z, 180, -0, 180]
P17352 = [270.000000, 388.000000, Z, 180, -0, 180]
P17353 = [271.000000, 388.500000, Z, 180, -0, 180]
P17354 = [271.666656, 389.500000, Z, 180, -0, 180]
P17355 = [272.000000, 390.500000, Z, 180, -0, 180]
P17356 = [271.833328, 391.666672, Z, 180, -0, 180]
P17357 = [271.666656, 392.833344, Z, 180, -0, 180]
P17358 = [272.833328, 393.000000, Z, 180, -0, 180]
P17359 = [274.000000, 393.166656, Z, 180, -0, 180]
P17360 = [275.333344, 394.500000, Z, 180, -0, 180]
P17361 = [275.750000, 395.416672, Z, 180, -0, 180]
P17362 = [276.166656, 396.333344, Z, 180, -0, 180]
P17363 = [277.333328, 396.416672, Z, 180, -0, 180]
P17364 = [278.500000, 396.500000, Z, 180, -0, 180]
P17365 = [279.500000, 397.166656, Z, 180, -0, 180]
P17366 = [279.333344, 396.500000, Z, 180, -0, 180]
P17367 = [278.166656, 395.000000, Z, 180, -0, 180]
P17368 = [277.833344, 393.666656, Z, 180, -0, 180]
P17369 = [277.166656, 393.000000, Z, 180, -0, 180]
P17370 = [276.833344, 391.166656, Z, 180, -0, 180]
P17371 = [276.000000, 390.833344, Z, 180, -0, 180]
P17372 = [275.000000, 389.500000, Z, 180, -0, 180]
P17373 = [274.083328, 389.000000, Z, 180, -0, 180]
P17374 = [273.166656, 388.500000, Z, 180, -0, 180]
P17375 = [273.000000, 387.000000, Z, 180, -0, 180]
P17376 = [272.666672, 386.000000, Z, 180, -0, 180]
P17377 = [272.333344, 385.000000, Z, 180, -0, 180]
P17378 = [271.000000, 384.166656, Z, 180, -0, 180]
P17379 = [269.250000, 384.583328, Z, 180, -0, 180]
P17380 = [267.500000, 385.000000, Z, 180, -0, 180]
P17381 = [265.500000, 385.000000, Z, 180, -0, 180]
P17382 = [263.500000, 385.000000, Z, 180, -0, 180]
P17383 = [262.000000, 384.000000, Z, 180, -0, 180]
P17384 = [260.250000, 384.000000, Z, 180, -0, 180]
P17385 = [258.500000, 384.000000, Z, 180, -0, 180]
P17386 = [257.000000, 383.666672, Z, 180, -0, 180]
P17387 = [255.500000, 383.333344, Z, 180, -0, 180]
P17388 = [254.000000, 383.388896, Z, 180, -0, 180]
P17389 = [252.500000, 383.444448, Z, 180, -0, 180]
P17390 = [251.000000, 383.500000, Z, 180, -0, 180]
P17391 = [249.500000, 383.000000, Z, 180, -0, 180]
P17392 = [248.000000, 383.000000, Z, 180, -0, 180]
P17393 = [246.750000, 384.166672, Z, 180, -0, 180]
P17394 = [245.500000, 385.333344, Z, 180, -0, 180]
P17395 = [245.000000, 385.500000, Z, 180, -0, 180]
P17396 = [243.500000, 385.416672, Z, 180, -0, 180]
P17397 = [242.000000, 385.333344, Z, 180, -0, 180]
P17398 = [240.500000, 386.000000, Z, 180, -0, 180]
P17399 = [239.500000, 386.000000, Z, 180, -0, 180]
P17400 = [238.000000, 386.500000, Z, 180, -0, 180]
P17401 = [236.500000, 387.000000, Z, 180, -0, 180]
P17402 = [234.500000, 387.000000, Z, 180, -0, 180]
P17403 = [233.500000, 387.833344, Z, 180, -0, 180]
P17404 = [232.000000, 388.166656, Z, 180, -0, 180]
P17405 = [230.833336, 388.916656, Z, 180, -0, 180]
P17406 = [229.666672, 389.666656, Z, 180, -0, 180]
P17407 = [229.333328, 390.500000, Z, 180, -0, 180]
P17408 = [228.000000, 391.333344, Z, 180, -0, 180]
P17409 = [227.500000, 392.000000, Z, 180, -0, 180]

P17410 = [225.000000, 394.000000, Z, 180, -0, 180]
P17411 = [223.000000, 394.000000, Z, 180, -0, 180]

P17412 = [206.000000, 385.500000, Z, 180, -0, 180]
P17413 = [205.666672, 386.166656, Z, 180, -0, 180]
P17414 = [205.500000, 385.500000, Z, 180, -0, 180]

P17415 = [205.500000, 385.500000, Z, 180, -0, 180]
P17416 = [206.000000, 386.000000, Z, 180, -0, 180]
P17417 = [206.000000, 387.000000, Z, 180, -0, 180]
P17418 = [205.666672, 387.666656, Z, 180, -0, 180]
P17419 = [205.000000, 386.000000, Z, 180, -0, 180]
P17420 = [205.500000, 385.500000, Z, 180, -0, 180]

P17421 = [204.500000, 385.000000, Z, 180, -0, 180]
P17422 = [206.000000, 385.000000, Z, 180, -0, 180]
P17423 = [206.500000, 385.500000, Z, 180, -0, 180]
P17424 = [206.500000, 386.500000, Z, 180, -0, 180]
P17425 = [206.000000, 388.000000, Z, 180, -0, 180]
P17426 = [206.000000, 389.333328, Z, 180, -0, 180]
P17427 = [206.000000, 390.666656, Z, 180, -0, 180]
P17428 = [205.500000, 389.500000, Z, 180, -0, 180]
P17429 = [205.500000, 388.500000, Z, 180, -0, 180]
P17430 = [204.916664, 387.000000, Z, 180, -0, 180]
P17431 = [204.333328, 385.500000, Z, 180, -0, 180]
P17432 = [204.500000, 385.000000, Z, 180, -0, 180]

P17433 = [204.000000, 384.500000, Z, 180, -0, 180]
